run_index,run_name,quasi_identifiers,n_qi,insensitive_attributes_chosen,n_insensitive_chosen
1,adult_linkage_phase_curve__001,age|education|marital-status|native-country|occupation|race|relationship|sex,8,capital-gain|capital-loss|hours-per-week|workclass,4
2,adult_linkage_phase_curve__002,age|education|marital-status|native-country|occupation|race|sex|workclass,8,capital-gain|relationship,2
3,adult_linkage_phase_curve__003,age|education|marital-status|native-country|occupation|race|sex|workclass,8,hours-per-week,1
4,adult_linkage_phase_curve__004,age|education|native-country|occupation|race|relationship|sex|workclass,8,,0
5,adult_linkage_phase_curve__005,age|education|native-country|occupation|race|relationship|sex|workclass,8,capital-gain|capital-loss|hours-per-week|marital-status,4
6,adult_linkage_phase_curve__006,education|marital-status|native-country|occupation|race|relationship|sex|workclass,8,age|capital-gain|capital-loss|hours-per-week,4
7,adult_linkage_phase_curve__007,education|marital-status|native-country|occupation|race|relationship|sex|workclass,8,capital-gain|capital-loss|hours-per-week,3
8,adult_linkage_phase_curve__008,age|education|marital-status|native-country|occupation|relationship|sex,7,capital-gain|hours-per-week|race,3
9,adult_linkage_phase_curve__009,age|education|marital-status|occupation|race|relationship|sex,7,capital-gain|hours-per-week|native-country|workclass,4
10,adult_linkage_phase_curve__010,age|education|native-country|occupation|race|sex|workclass,7,capital-loss|marital-status|relationship,3
11,adult_linkage_phase_curve__011,age|education|native-country|race|relationship|sex|workclass,7,capital-gain|capital-loss|hours-per-week|marital-status|occupation,5
12,adult_linkage_phase_curve__012,age|education|native-country|race|relationship|sex|workclass,7,marital-status|occupation,2
13,adult_linkage_phase_curve__013,age|marital-status|native-country|occupation|race|sex|workclass,7,capital-loss,1
14,adult_linkage_phase_curve__014,education|marital-status|native-country|occupation|race|relationship|workclass,7,age|capital-gain|capital-loss|hours-per-week,4
15,adult_linkage_phase_curve__015,age|education|occupation|race|sex|workclass,6,capital-gain|capital-loss|hours-per-week|native-country|relationship,5
16,adult_linkage_phase_curve__016,age|marital-status|native-country|occupation|sex|workclass,6,capital-loss|education|hours-per-week|race|relationship,5
17,adult_linkage_phase_curve__017,age|marital-status|occupation|race|relationship|sex,6,capital-gain|capital-loss|education|hours-per-week|workclass,5
18,adult_linkage_phase_curve__018,age|native-country|occupation|race|relationship|sex,6,,0
19,adult_linkage_phase_curve__019,education|marital-status|native-country|occupation|relationship|workclass,6,age|capital-gain|capital-loss|hours-per-week|race|sex,6
