record_id,age,sex,race
1,50,Male,White
1000,20,Male,White
10010,56,Male,White
1002,38,Female,White
10025,45,Male,White
10032,33,Female,White
10033,28,Male,Amer-Indian-Eskimo
10051,32,Male,White
10056,18,Male,White
10072,18,Female,White
10081,25,Male,White
10084,38,Female,Black
10086,34,Male,White
10091,29,Male,Asian-Pac-Islander
10145,28,Male,White
10223,27,Male,White
10254,31,Male,White
10297,37,Female,White
10361,19,Female,White
10371,37,Male,White
10400,19,Female,White
10434,45,Female,White
10439,18,Female,White
10493,48,Male,White
105,32,Male,White
10502,29,Female,White
10511,33,Male,White
10522,56,Male,White
10524,26,Female,White
10539,22,Female,Black
10562,36,Male,Black
10566,38,Male,White
1057,41,Female,White
10610,38,Male,White
10618,53,Male,White
10621,38,Male,White
1066,35,Male,White
10664,45,Male,White
10694,25,Male,White
10737,55,Male,White
1075,19,Male,White
10771,46,Male,White
10788,47,Female,White
10807,54,Female,White
10818,32,Male,White
10828,68,Male,Amer-Indian-Eskimo
10832,24,Male,White
10834,35,Female,White
10852,34,Female,White
10861,43,Female,Black
10864,57,Female,White
10866,44,Male,White
10870,35,Male,White
10907,25,Male,Black
10923,30,Male,White
10945,45,Male,White
10960,36,Male,White
11046,23,Male,White
11049,55,Male,White
11079,35,Male,White
11084,17,Male,White
11123,39,Female,White
11139,35,Male,White
11210,36,Female,White
11228,30,Male,White
1130,30,Female,Black
11324,65,Male,White
11331,23,Female,White
11336,41,Male,Black
1135,31,Male,White
11363,32,Male,White
11390,30,Female,White
11394,45,Male,Black
114,36,Female,White
11414,41,Male,White
11418,38,Female,White
11421,31,Female,White
11445,49,Male,White
11447,39,Male,White
11458,31,Female,White
11477,36,Female,White
11481,30,Female,White
11498,33,Male,White
11513,47,Male,White
11529,27,Male,White
11533,24,Male,White
11552,61,Male,White
11619,51,Male,White
11622,68,Female,Black
11643,28,Male,White
11680,41,Male,White
11683,47,Male,Black
11706,38,Male,White
11714,29,Female,Black
11731,90,Male,White
11754,69,Male,White
1177,50,Male,White
11770,78,Female,White
11786,29,Male,Other
11832,34,Female,White
11872,34,Female,White
11886,38,Male,Black
11910,28,Male,White
11913,37,Male,White
11954,24,Male,White
11976,30,Male,White
12011,51,Female,White
12028,33,Female,White
12039,39,Male,White
12061,28,Male,White
12090,65,Male,White
12099,38,Male,White
1212,31,Female,White
12136,20,Male,White
12163,64,Male,White
1217,33,Female,Asian-Pac-Islander
12194,52,Male,White
12202,30,Male,White
12207,33,Male,White
12208,50,Male,White
12217,57,Female,White
12234,27,Female,White
12239,26,Male,White
12254,60,Male,White
1229,75,Male,White
12303,32,Male,White
12304,55,Male,Black
12305,30,Male,White
12309,22,Female,White
12311,36,Male,White
12326,59,Male,White
12329,22,Female,White
12338,47,Male,White
12347,43,Male,White
12353,27,Male,White
12366,17,Female,White
12403,22,Female,White
12411,25,Male,White
1242,36,Female,White
12438,28,Female,Asian-Pac-Islander
12448,29,Male,White
12450,41,Male,White
12453,20,Male,Other
12484,27,Male,White
1252,30,Male,White
12561,45,Female,White
1257,57,Male,White
12577,28,Male,White
12579,24,Male,White
12630,32,Male,White
12631,36,Male,White
12632,30,Male,White
12649,33,Male,White
1266,38,Male,White
12665,37,Male,White
12676,23,Male,Asian-Pac-Islander
12689,41,Male,White
12696,56,Male,White
12752,42,Male,White
12759,43,Female,White
12771,38,Male,White
12796,41,Female,White
12804,51,Male,White
12831,37,Female,White
12838,17,Male,White
12853,37,Male,White
12860,51,Male,White
12905,37,Male,White
12970,48,Male,White
12982,49,Male,White
1299,22,Male,White
12991,76,Male,White
12993,28,Female,White
13011,36,Male,White
13013,51,Female,White
13015,57,Male,White
1304,30,Male,White
13117,36,Female,White
13143,28,Male,Black
13164,39,Male,White
13167,34,Male,White
13171,32,Female,White
13190,32,Male,White
13191,43,Female,White
13215,22,Female,White
13234,68,Male,White
13256,55,Female,White
13326,51,Female,White
13338,36,Male,White
13348,34,Male,White
13372,25,Female,White
13396,31,Male,White
13458,48,Male,White
13462,55,Male,White
13463,42,Male,White
13494,35,Female,Black
13511,28,Male,White
13578,22,Female,White
13595,29,Male,White
13597,40,Male,White
13599,34,Male,White
13603,18,Male,White
13606,18,Female,White
13669,42,Male,White
13684,42,Male,White
13732,44,Female,White
13737,28,Male,White
13740,18,Male,White
13749,43,Female,Black
1375,41,Female,Black
13804,51,Female,White
13850,45,Female,White
13890,47,Male,Asian-Pac-Islander
13892,64,Male,White
13943,27,Male,White
1395,42,Male,White
13954,41,Female,White
13977,52,Male,Black
14000,54,Male,White
1401,55,Male,White
14015,49,Male,White
14037,24,Male,White
14044,57,Male,White
14053,39,Female,Black
14058,28,Male,Other
14065,38,Female,White
14076,51,Male,White
1408,37,Male,White
14091,25,Male,White
14129,48,Male,White
1413,53,Male,White
14173,40,Male,White
14180,52,Male,White
14185,28,Male,White
14228,57,Male,White
14242,34,Male,Asian-Pac-Islander
14251,69,Male,White
14253,36,Male,White
14293,53,Female,White
14303,26,Female,White
14306,28,Female,White
1431,59,Female,White
14326,48,Male,Black
14330,67,Male,White
14369,27,Male,White
1437,36,Female,White
14442,27,Female,Amer-Indian-Eskimo
14474,32,Female,White
14507,23,Male,Asian-Pac-Islander
14520,18,Male,White
14522,39,Male,White
14525,32,Male,White
14530,48,Female,Black
14556,31,Male,Other
14632,20,Female,White
14660,41,Male,White
14665,40,Male,White
14668,30,Male,White
14691,29,Female,White
14701,51,Male,White
14723,28,Male,White
1474,22,Female,White
14746,25,Male,White
14773,44,Male,White
14791,58,Male,White
14792,31,Female,White
14801,56,Male,White
14807,33,Male,White
14816,39,Female,Asian-Pac-Islander
1482,53,Male,White
14823,50,Female,White
14851,17,Female,White
14865,28,Male,White
14889,48,Male,White
14895,35,Male,White
14897,41,Male,White
