record_id,age,sex,race,native-country
10003,49,Male,White,United-States
10028,35,Male,White,United-States
10034,49,Female,White,United-States
10052,61,Female,White,United-States
10088,50,Female,Black,United-States
10109,56,Male,White,United-States
10144,51,Male,White,United-States
10160,65,Male,White,United-States
10178,43,Male,White,United-States
10185,48,Male,White,United-States
10192,59,Male,White,United-States
102,47,Female,White,United-States
10202,34,Male,White,United-States
10208,42,Male,Asian-Pac-Islander,Philippines
10217,49,Male,White,United-States
10223,27,Male,White,United-States
10238,20,Male,White,United-States
10239,24,Female,White,United-States
10275,30,Female,White,United-States
1028,48,Female,White,United-States
10293,19,Male,White,United-States
10294,31,Male,White,United-States
10295,17,Female,White,United-States
10356,29,Male,White,United-States
10390,64,Male,White,United-States
10399,46,Female,Asian-Pac-Islander,Philippines
10400,19,Female,White,United-States
10416,51,Female,White,United-States
10417,54,Male,White,United-States
10425,60,Male,Black,United-States
10461,36,Male,White,United-States
1047,23,Male,White,United-States
10535,49,Male,White,United-States
10537,20,Male,White,United-States
10546,78,Male,White,United-States
10550,46,Male,White,United-States
10582,51,Female,White,United-States
10609,60,Male,Black,United-States
10615,69,Male,White,United-States
10629,33,Female,White,Germany
10652,43,Male,White,United-States
10662,18,Male,White,United-States
10664,45,Male,White,United-States
10667,40,Male,White,United-States
10670,71,Male,White,United-States
1069,36,Female,White,United-States
10714,45,Female,White,El-Salvador
10718,35,Female,White,United-States
10722,36,Male,White,United-States
10773,49,Female,White,United-States
10799,45,Male,White,United-States
10803,34,Male,White,United-States
10806,46,Male,White,United-States
10814,44,Male,White,United-States
10816,38,Female,Black,United-States
10822,25,Male,White,United-States
10850,35,Female,White,United-States
10885,23,Female,Black,United-States
10886,33,Female,White,United-States
10896,36,Male,White,United-States
10905,74,Male,Black,United-States
10923,30,Male,White,United-States
1094,21,Male,White,United-States
10965,52,Female,White,United-States
1099,43,Female,White,United-States
11001,23,Male,White,United-States
11043,34,Female,White,United-States
11106,46,Male,White,United-States
11138,28,Male,White,United-States
11149,42,Male,White,United-States
11165,36,Male,White,United-States
11166,37,Female,White,United-States
11193,45,Male,White,United-States
11208,29,Male,White,United-States
11244,32,Female,White,United-States
11245,53,Male,White,United-States
11327,45,Male,White,United-States
11362,28,Male,White,United-States
11375,37,Male,White,United-States
11380,24,Female,White,United-States
