record_id,age,sex,race,is_member
23919,46,Female,White,0
30554,22,Female,White,0
26662,18,Male,White,0
14587,33,Female,White,0
30099,57,Male,White,0
8809,34,Male,White,1
7543,41,Female,White,1
39,48,Male,White,1
1375,41,Female,Black,1
13300,37,Male,White,0
32307,42,Male,White,1
15438,23,Female,White,1
18345,23,Male,White,1
14675,48,Female,White,0
2622,42,Male,Amer-Indian-Eskimo,0
13396,31,Male,White,1
22155,29,Female,White,1
22810,25,Male,White,1
19841,58,Female,Black,0
9989,35,Male,White,1
11427,24,Female,White,0
5221,18,Male,White,1
28040,61,Male,White,0
31554,28,Male,White,1
8471,38,Male,White,0
359,26,Male,White,0
14194,34,Male,Asian-Pac-Islander,0
21135,69,Male,White,0
31052,20,Male,White,1
13899,43,Female,White,0
21922,26,Male,White,1
9778,67,Male,White,0
25800,54,Male,White,0
2647,50,Male,Other,0
27230,59,Male,White,1
12774,24,Female,White,0
31054,50,Male,White,0
22304,32,Female,White,0
4845,36,Male,White,0
17213,58,Male,White,0
11481,30,Female,White,1
31368,27,Male,Other,0
24006,29,Female,Asian-Pac-Islander,0
24183,49,Female,White,1
9192,36,Male,White,0
12154,37,Female,White,0
22988,24,Female,White,1
25489,29,Female,Black,1
7520,40,Male,White,1
876,23,Female,Black,1
27081,62,Male,White,0
11163,23,Male,Amer-Indian-Eskimo,0
5449,19,Female,White,1
22413,55,Male,White,0
873,51,Male,Asian-Pac-Islander,0
29363,46,Male,White,0
10502,29,Female,White,1
23458,24,Female,Asian-Pac-Islander,0
28305,38,Male,White,1
18920,45,Female,White,0
10747,48,Female,White,0
5604,23,Male,White,0
11714,29,Female,Black,1
12092,52,Male,White,0
10807,54,Female,White,1
19083,61,Male,White,0
16054,42,Male,White,0
6948,60,Female,White,0
20555,36,Female,White,1
3499,26,Male,White,1
22900,46,Male,Asian-Pac-Islander,1
25654,33,Female,White,1
19987,45,Male,White,1
27210,37,Male,White,1
10907,25,Male,Black,1
7327,53,Male,White,0
18683,37,Female,White,1
28395,36,Male,Black,0
14244,41,Male,White,0
27958,31,Male,White,0
20988,50,Male,White,0
28119,31,Female,White,1
5121,50,Male,White,0
16143,40,Male,White,1
8883,41,Male,White,1
10152,29,Female,Amer-Indian-Eskimo,0
1427,39,Female,Black,0
3490,69,Male,White,1
9735,78,Male,Asian-Pac-Islander,1
22695,33,Female,White,0
4873,35,Male,White,1
16485,38,Male,White,0
21379,26,Female,White,0
13053,24,Female,Black,0
12366,17,Female,White,1
299,38,Male,White,1
26862,48,Male,Asian-Pac-Islander,1
18032,53,Male,White,1
12838,17,Male,White,1
23372,22,Male,White,0
8023,42,Male,Black,0
9831,67,Male,White,0
10464,31,Female,White,1
27015,24,Male,White,0
22290,33,Female,White,1
13117,36,Female,White,1
10511,33,Male,White,1
29842,35,Female,White,0
25949,46,Female,White,0
970,34,Male,White,1
13069,23,Male,White,0
7317,67,Male,White,0
5345,30,Male,White,0
29780,48,Female,White,0
26876,32,Male,White,0
7528,56,Female,White,0
28670,32,Female,Black,0
28587,44,Male,White,1
22740,25,Male,Black,1
4945,38,Male,White,1
17590,42,Male,White,1
4902,47,Male,White,0
16332,28,Male,White,0
14850,24,Male,White,0
10945,45,Male,White,1
2856,46,Male,White,0
28957,21,Female,White,1
17431,21,Male,White,1
31739,36,Female,White,0
30607,35,Male,White,1
23045,34,Male,White,1
20353,41,Male,White,0
7163,39,Female,White,1
3523,52,Male,White,1
10231,51,Male,White,0
19828,79,Female,White,1
6215,23,Male,White,0
10408,39,Male,Asian-Pac-Islander,0
5337,47,Female,White,0
1884,27,Male,White,1
23811,19,Female,Black,1
31866,34,Male,White,1
27409,35,Male,White,0
24719,33,Male,White,0
7886,43,Male,White,0
27097,31,Female,Black,1
18954,50,Male,White,0
4645,45,Male,Black,0
16496,51,Male,White,0
25834,22,Female,White,0
9632,42,Male,White,1
26828,39,Male,White,1
32306,24,Male,White,1
15647,40,Male,White,1
24910,55,Female,Black,1
1242,36,Female,White,1
210,44,Male,Black,0
10269,40,Male,Amer-Indian-Eskimo,0
32426,20,Male,White,1
6331,39,Female,White,1
6470,22,Female,White,1
30463,38,Male,White,1
28216,47,Male,White,1
1437,36,Female,White,1
19975,37,Male,White,1
13514,38,Male,White,0
8372,33,Male,Black,0
18239,55,Male,White,1
10809,25,Male,White,0
30290,47,Male,White,1
15667,66,Female,White,1
4041,44,Female,Black,1
2764,19,Female,White,0
5436,39,Male,White,1
21512,32,Male,White,0
345,43,Male,White,0
4047,50,Female,White,0
18014,36,Male,White,0
20763,25,Male,White,1
21784,32,Male,White,1
18356,22,Male,White,0
5544,33,Male,White,1
11619,51,Male,White,1
29714,26,Female,Black,0
29024,29,Female,White,0
13599,34,Male,White,1
18713,30,Male,Black,0
31325,25,Female,Black,1
4220,25,Female,White,0
13078,56,Male,White,0
1385,45,Male,White,0
23612,18,Female,White,0
7993,36,Male,White,1
29116,22,Male,White,0
26634,53,Female,White,1
26096,39,Male,White,1
9254,58,Male,White,0
9045,28,Female,Black,1
10861,43,Female,Black,1
22328,54,Female,White,0
20912,42,Male,White,1
22822,20,Male,White,0
18372,18,Male,White,1
6935,60,Male,White,0
10086,34,Male,White,1
29611,47,Male,White,0
16976,23,Female,White,0
9493,52,Male,White,1
14654,33,Male,White,0
27043,45,Male,Black,0
13887,28,Male,White,0
27395,36,Male,Black,0
7737,49,Female,White,1
15259,60,Female,White,0
11120,41,Female,White,1
30131,35,Female,White,0
21443,31,Male,White,1
5836,41,Male,White,0
28948,81,Male,White,0
4847,34,Male,White,0
22115,43,Female,White,1
16703,30,Male,White,0
16904,48,Female,White,0
4195,21,Male,White,1
7229,41,Female,White,0
12011,51,Female,White,1
4973,37,Male,White,1
3628,22,Female,White,1
26886,48,Male,White,0
22842,25,Female,Black,0
27269,26,Male,White,1
11421,31,Female,White,1
18421,19,Female,White,0
4493,25,Female,White,1
8872,53,Female,White,1
14366,42,Male,White,0
30751,27,Male,White,0
12561,45,Female,White,1
5094,33,Female,White,0
26162,25,Female,White,0
9188,28,Male,White,0
22662,53,Male,White,1
22917,21,Female,White,1
18417,24,Female,White,1
1487,25,Female,White,0
13613,43,Male,White,0
7659,32,Male,Other,1
10025,45,Male,White,1
7748,68,Female,White,0
15004,36,Male,White,0
31058,22,Male,White,1
29184,29,Male,Other,0
19767,18,Male,White,0
28505,39,Male,White,1
19444,30,Male,White,1
12353,27,Male,White,1
9398,27,Male,White,1
22533,48,Male,White,0
23187,25,Male,White,1
29044,46,Male,White,0
32399,42,Male,White,0
29383,46,Male,White,0
6112,41,Male,White,1
26680,32,Female,White,1
21787,20,Male,White,1
18495,48,Male,White,0
10400,19,Female,White,1
30697,24,Male,White,0
22626,39,Male,White,1
1330,25,Male,White,0
30196,22,Female,White,0
16621,53,Female,Black,1
20547,33,Male,Other,0
31452,55,Female,White,1
31950,35,Male,White,1
10671,17,Male,White,0
750,29,Male,White,1
24951,19,Male,White,1
23681,56,Male,White,1
4771,34,Male,White,0
23440,22,Male,White,0
20698,33,Female,Asian-Pac-Islander,1
9285,54,Male,White,0
27221,48,Male,White,1
24680,43,Female,Black,0
12061,28,Male,White,1
7107,33,Female,White,0
7576,40,Female,White,0
5944,35,Male,White,1
25783,19,Female,White,1
25030,43,Male,Amer-Indian-Eskimo,0
32004,42,Male,White,0
19994,33,Female,White,1
24801,29,Male,White,0
29410,22,Female,White,0
24163,47,Male,White,1
27133,55,Female,White,1
32372,51,Male,White,1
28692,38,Male,White,0
16411,55,Male,White,1
22954,34,Female,White,0
28560,64,Male,Black,0
5440,35,Female,White,1
4705,40,Female,White,1
23213,20,Male,White,1
3169,41,Male,White,1
756,54,Male,White,1
4579,43,Female,White,0
19010,20,Male,White,1
15527,18,Male,Amer-Indian-Eskimo,1
27095,17,Female,White,0
1546,17,Male,White,1
32394,31,Male,White,0
25230,33,Male,White,0
30679,51,Female,Black,0
3917,19,Male,White,1
24453,40,Male,White,1
26949,26,Male,White,0
14969,59,Male,White,0
31903,35,Male,White,0
28431,43,Female,Black,1
15524,43,Female,White,1
3706,22,Male,Black,1
13155,17,Female,White,0
3433,37,Male,White,1
17016,42,Female,White,0
6507,51,Male,Black,1
2564,19,Male,Black,0
16114,60,Male,White,1
7109,34,Female,White,0
4641,58,Male,White,0
15370,39,Male,White,0
858,34,Female,White,1
12484,27,Male,White,1
10784,28,Female,White,0
10830,47,Female,White,0
25093,27,Male,White,1
351,26,Male,White,1
1212,31,Female,White,1
5543,44,Male,White,1
10960,36,Male,White,1
8010,41,Male,White,0
266,19,Male,White,0
25707,53,Male,White,0
15483,39,Female,Black,0
6871,35,Male,Asian-Pac-Islander,1
24638,49,Male,White,1
19038,52,Male,Asian-Pac-Islander,1
10241,31,Male,White,0
32494,82,Male,White,1
13892,64,Male,White,1
19006,42,Male,White,1
10254,31,Male,White,1
5115,49,Male,Black,0
22613,39,Male,White,0
6888,17,Male,White,0
12084,40,Male,White,1
30841,37,Male,White,0
20563,62,Male,White,1
16227,54,Male,White,1
12310,22,Male,White,0
9998,37,Male,White,0
3996,54,Female,Black,1
2543,54,Male,White,1
24899,51,Female,White,1
5937,71,Male,White,1
4891,21,Female,White,1
13326,51,Female,White,1
24295,31,Male,Asian-Pac-Islander,0
6268,21,Male,White,0
5969,32,Male,Black,1
14520,18,Male,White,1
18781,47,Male,White,0
14160,27,Female,White,0
23858,41,Male,White,0
30770,24,Female,Black,1
1786,35,Female,White,0
11988,50,Female,White,0
31953,37,Female,White,1
16551,28,Female,White,1
30061,33,Female,White,1
10580,48,Male,White,0
5708,43,Male,White,1
11447,39,Male,White,1
543,27,Male,White,1
17837,62,Female,White,1
10689,25,Male,White,0
30991,34,Male,White,1
6863,26,Female,White,0
28025,26,Male,Black,0
5687,71,Male,White,0
26579,49,Female,Black,1
11513,47,Male,White,1
8395,21,Female,White,1
20210,43,Male,White,0
14401,37,Female,Asian-Pac-Islander,0
10906,32,Male,White,0
