record_id,age,sex,education,occupation,workclass,hours-per-week
1,50,Male,Bachelors,Exec-managerial,Self-emp-not-inc,13
1000,20,Male,Some-college,Other-service,Private,40
10010,56,Male,HS-grad,Sales,Private,40
1002,38,Female,HS-grad,Prof-specialty,State-gov,40
10025,45,Male,Bachelors,Prof-specialty,Local-gov,37
10032,33,Female,Some-college,Other-service,Private,28
10033,28,Male,HS-grad,Sales,Private,40
10051,32,Male,Doctorate,Prof-specialty,Self-emp-inc,77
10056,18,Male,11th,?,?,35
10072,18,Female,Some-college,Machine-op-inspct,Private,15
10081,25,Male,HS-grad,Sales,Private,40
10084,38,Female,Assoc-acdm,Exec-managerial,Private,40
10086,34,Male,HS-grad,Farming-fishing,Self-emp-not-inc,70
10091,29,Male,Masters,Prof-specialty,State-gov,20
10145,28,Male,Bachelors,Exec-managerial,Private,40
10223,27,Male,HS-grad,Sales,Self-emp-not-inc,40
10254,31,Male,12th,Sales,Private,32
10297,37,Female,Some-college,Prof-specialty,Private,30
10361,19,Female,Some-college,?,?,35
10371,37,Male,Some-college,Craft-repair,Private,52
10400,19,Female,Some-college,Adm-clerical,Private,30
10434,45,Female,Prof-school,Prof-specialty,State-gov,43
10439,18,Female,HS-grad,Machine-op-inspct,Private,30
10493,48,Male,Masters,Prof-specialty,Local-gov,50
105,32,Male,HS-grad,Craft-repair,Self-emp-inc,40
10502,29,Female,Bachelors,Exec-managerial,Private,45
10511,33,Male,HS-grad,Craft-repair,Private,40
10522,56,Male,Bachelors,Prof-specialty,Self-emp-not-inc,20
10524,26,Female,Bachelors,Prof-specialty,Private,40
10539,22,Female,Some-college,?,?,25
10562,36,Male,HS-grad,Transport-moving,Private,45
10566,38,Male,Some-college,Exec-managerial,Private,50
1057,41,Female,Assoc-voc,Craft-repair,Private,40
10610,38,Male,Assoc-voc,Craft-repair,Federal-gov,40
10618,53,Male,Bachelors,Exec-managerial,Private,50
10621,38,Male,HS-grad,Craft-repair,Private,50
1066,35,Male,Prof-school,Prof-specialty,Private,80
10664,45,Male,5th-6th,Transport-moving,Private,40
10694,25,Male,HS-grad,Exec-managerial,State-gov,40
10737,55,Male,Some-college,Exec-managerial,Private,70
1075,19,Male,Some-college,Craft-repair,Self-emp-not-inc,20
10771,46,Male,Bachelors,Sales,Self-emp-inc,72
10788,47,Female,HS-grad,Adm-clerical,Private,40
10807,54,Female,Some-college,Exec-managerial,Private,40
10818,32,Male,HS-grad,Adm-clerical,Private,40
10828,68,Male,7th-8th,?,?,40
10832,24,Male,HS-grad,Adm-clerical,Private,40
10834,35,Female,Bachelors,Prof-specialty,Private,40
10852,34,Female,Some-college,Adm-clerical,Private,38
10861,43,Female,HS-grad,Other-service,Private,40
10864,57,Female,HS-grad,Adm-clerical,Private,40
10866,44,Male,Some-college,Craft-repair,Self-emp-inc,58
10870,35,Male,HS-grad,Transport-moving,Private,50
10907,25,Male,HS-grad,Transport-moving,Private,40
10923,30,Male,HS-grad,Handlers-cleaners,Private,40
10945,45,Male,Some-college,Craft-repair,Private,40
10960,36,Male,HS-grad,Craft-repair,Private,40
11046,23,Male,HS-grad,?,?,60
11049,55,Male,Bachelors,Craft-repair,Private,40
11079,35,Male,Some-college,Exec-managerial,Private,40
11084,17,Male,10th,Other-service,Private,20
11123,39,Female,Bachelors,Prof-specialty,Federal-gov,60
11139,35,Male,HS-grad,Adm-clerical,Private,40
11210,36,Female,Doctorate,Prof-specialty,Self-emp-not-inc,10
11228,30,Male,Some-college,?,?,60
1130,30,Female,Some-college,Machine-op-inspct,Private,40
11324,65,Male,Assoc-acdm,Exec-managerial,Private,40
11331,23,Female,Bachelors,Exec-managerial,Private,40
11336,41,Male,Bachelors,Protective-serv,State-gov,40
