record_id,age,sex,race,marital-status,relationship
1,50,Male,White,Married-civ-spouse,Husband
1000,20,Male,White,Never-married,Own-child
10010,56,Male,White,Married-civ-spouse,Husband
1002,38,Female,White,Married-civ-spouse,Wife
10025,45,Male,White,Married-civ-spouse,Husband
10032,33,Female,White,Never-married,Not-in-family
10033,28,Male,Amer-Indian-Eskimo,Divorced,Not-in-family
10051,32,Male,White,Never-married,Not-in-family
10056,18,Male,White,Never-married,Own-child
10072,18,Female,White,Never-married,Not-in-family
10081,25,Male,White,Married-civ-spouse,Husband
10084,38,Female,Black,Divorced,Unmarried
10086,34,Male,White,Married-civ-spouse,Husband
10091,29,Male,Asian-Pac-Islander,Married-civ-spouse,Husband
10145,28,Male,White,Married-civ-spouse,Husband
10223,27,Male,White,Married-civ-spouse,Husband
10254,31,Male,White,Never-married,Own-child
10297,37,Female,White,Married-spouse-absent,Not-in-family
10361,19,Female,White,Never-married,Own-child
10371,37,Male,White,Married-civ-spouse,Husband
10400,19,Female,White,Never-married,Own-child
10434,45,Female,White,Divorced,Unmarried
10439,18,Female,White,Never-married,Not-in-family
10493,48,Male,White,Married-civ-spouse,Husband
105,32,Male,White,Married-civ-spouse,Husband
10502,29,Female,White,Never-married,Not-in-family
10511,33,Male,White,Married-civ-spouse,Husband
10522,56,Male,White,Never-married,Not-in-family
10524,26,Female,White,Never-married,Not-in-family
10539,22,Female,Black,Never-married,Not-in-family
10562,36,Male,Black,Married-civ-spouse,Husband
10566,38,Male,White,Married-civ-spouse,Other-relative
1057,41,Female,White,Divorced,Not-in-family
10610,38,Male,White,Married-civ-spouse,Husband
10618,53,Male,White,Married-civ-spouse,Husband
10621,38,Male,White,Married-civ-spouse,Husband
1066,35,Male,White,Married-civ-spouse,Husband
10664,45,Male,White,Divorced,Unmarried
10694,25,Male,White,Never-married,Not-in-family
10737,55,Male,White,Married-civ-spouse,Husband
1075,19,Male,White,Never-married,Own-child
10771,46,Male,White,Married-civ-spouse,Husband
10788,47,Female,White,Separated,Unmarried
10807,54,Female,White,Divorced,Not-in-family
10818,32,Male,White,Married-civ-spouse,Husband
10828,68,Male,Amer-Indian-Eskimo,Married-civ-spouse,Husband
10832,24,Male,White,Never-married,Not-in-family
10834,35,Female,White,Divorced,Not-in-family
10852,34,Female,White,Never-married,Unmarried
10861,43,Female,Black,Never-married,Unmarried
10864,57,Female,White,Divorced,Not-in-family
10866,44,Male,White,Married-civ-spouse,Husband
10870,35,Male,White,Married-civ-spouse,Husband
10907,25,Male,Black,Married-civ-spouse,Husband
10923,30,Male,White,Never-married,Own-child
10945,45,Male,White,Married-civ-spouse,Husband
10960,36,Male,White,Married-civ-spouse,Husband
11046,23,Male,White,Never-married,Own-child
11049,55,Male,White,Married-civ-spouse,Other-relative
11079,35,Male,White,Married-civ-spouse,Husband
11084,17,Male,White,Never-married,Not-in-family
11123,39,Female,White,Never-married,Not-in-family
11139,35,Male,White,Married-civ-spouse,Husband
11210,36,Female,White,Separated,Unmarried
11228,30,Male,White,Separated,Not-in-family
1130,30,Female,Black,Never-married,Not-in-family
11324,65,Male,White,Married-civ-spouse,Husband
11331,23,Female,White,Never-married,Own-child
11336,41,Male,Black,Never-married,Not-in-family
1135,31,Male,White,Married-civ-spouse,Husband
11363,32,Male,White,Married-civ-spouse,Husband
11390,30,Female,White,Divorced,Unmarried
11394,45,Male,Black,Married-civ-spouse,Husband
114,36,Female,White,Never-married,Own-child
11414,41,Male,White,Never-married,Not-in-family
11418,38,Female,White,Divorced,Unmarried
11421,31,Female,White,Never-married,Own-child
11445,49,Male,White,Married-civ-spouse,Husband
11447,39,Male,White,Divorced,Not-in-family
11458,31,Female,White,Never-married,Not-in-family
11477,36,Female,White,Never-married,Unmarried
11481,30,Female,White,Married-AF-spouse,Own-child
11498,33,Male,White,Married-civ-spouse,Husband
11513,47,Male,White,Married-civ-spouse,Husband
11529,27,Male,White,Never-married,Own-child
11533,24,Male,White,Married-civ-spouse,Husband
11552,61,Male,White,Married-civ-spouse,Husband
11619,51,Male,White,Married-civ-spouse,Husband
11622,68,Female,Black,Widowed,Unmarried
11643,28,Male,White,Divorced,Not-in-family
11680,41,Male,White,Married-civ-spouse,Husband
11683,47,Male,Black,Married-civ-spouse,Husband
11706,38,Male,White,Married-civ-spouse,Husband
