record_id,age,sex,education,occupation,workclass,hours-per-week,is_member
23919,46,Female,Some-college,Adm-clerical,Private,40,0
30554,22,Female,Some-college,Adm-clerical,Private,35,0
26662,18,Male,11th,Machine-op-inspct,Federal-gov,4,0
14587,33,Female,Some-college,Other-service,Private,35,0
30099,57,Male,Masters,Prof-specialty,Private,60,0
27129,24,Male,Some-college,Adm-clerical,Private,15,1
4370,29,Male,Some-college,Machine-op-inspct,Private,38,1
6645,43,Male,HS-grad,Sales,Self-emp-not-inc,45,1
14098,37,Female,HS-grad,Adm-clerical,Private,37,1
13300,37,Male,Assoc-acdm,Craft-repair,Private,45,0
31172,31,Female,Bachelors,Prof-specialty,Local-gov,40,1
8537,32,Female,HS-grad,Other-service,Private,35,1
22833,32,Male,HS-grad,?,?,24,1
14675,48,Female,Some-college,Adm-clerical,Private,48,0
2622,42,Male,HS-grad,Craft-repair,Private,60,0
20618,43,Female,Masters,Prof-specialty,Local-gov,37,1
9233,53,Male,HS-grad,Transport-moving,Private,40,1
12097,21,Male,Some-college,Prof-specialty,Private,48,1
19841,58,Female,Some-college,Adm-clerical,Private,40,0
14000,54,Male,HS-grad,Exec-managerial,Self-emp-inc,60,1
11427,24,Female,Some-college,Adm-clerical,Private,60,0
30138,36,Male,HS-grad,Transport-moving,Private,60,1
28040,61,Male,10th,Other-service,Private,24,0
3067,41,Female,Bachelors,Adm-clerical,Local-gov,40,1
8471,38,Male,Bachelors,Sales,Private,50,0
359,26,Male,9th,Craft-repair,Self-emp-not-inc,40,0
14194,34,Male,HS-grad,Tech-support,Private,35,0
21135,69,Male,HS-grad,Other-service,Self-emp-inc,40,0
14808,48,Female,Bachelors,Prof-specialty,Private,45,1
13899,43,Female,HS-grad,Adm-clerical,Private,50,0
16522,28,Female,Some-college,Adm-clerical,Local-gov,40,1
9778,67,Male,9th,?,?,15,0
25800,54,Male,Some-college,Sales,Self-emp-inc,40,0
2647,50,Male,7th-8th,Sales,Private,49,0
22436,31,Male,Bachelors,Prof-specialty,Private,50,1
12774,24,Female,Masters,Prof-specialty,Private,45,0
31054,50,Male,Assoc-voc,Exec-managerial,Private,50,0
22304,32,Female,Assoc-acdm,Adm-clerical,Private,45,0
4845,36,Male,HS-grad,Adm-clerical,Federal-gov,40,0
17213,58,Male,Masters,Prof-specialty,Private,20,0
10814,44,Male,Bachelors,Exec-managerial,Private,40,1
31368,27,Male,Some-college,Transport-moving,Self-emp-not-inc,50,0
24006,29,Female,Masters,Prof-specialty,State-gov,20,0
24371,54,Male,10th,Machine-op-inspct,Private,60,1
9192,36,Male,Some-college,Exec-managerial,Private,45,0
12154,37,Female,HS-grad,Other-service,Private,35,0
17362,30,Male,11th,Craft-repair,Private,40,1
17637,23,Female,Some-college,Other-service,Private,30,1
3131,25,Male,Some-college,?,?,40,1
14129,48,Male,HS-grad,Craft-repair,Self-emp-not-inc,30,1
27081,62,Male,Masters,Handlers-cleaners,Private,40,0
11163,23,Male,HS-grad,Craft-repair,Private,40,0
9363,38,Male,HS-grad,Other-service,Private,40,1
22413,55,Male,HS-grad,Tech-support,Private,20,0
873,51,Male,Bachelors,Sales,Self-emp-not-inc,40,0
29363,46,Male,Prof-school,Prof-specialty,Self-emp-inc,60,0
26170,47,Male,Prof-school,Sales,Private,45,1
23458,24,Female,Assoc-voc,Adm-clerical,Private,20,0
