k,n_qi,qi_subset,status,suppression_rate,cost,n_eq_classes,re_id_rate,ambiguity_rate,no_match_rate,attr_inference_rate,mean_candidate_set,mia_accuracy,mia_precision,mean_kl,mean_js,gen_intensity
2,2,"['age', 'sex']",success,0.0002,0,139,0.0,1.0,0.0,0.75,402.24,0.51,0.5051,0.000366,1.2e-05,0.0
3,2,"['age', 'sex']",success,0.0003,0,136,0.0,1.0,0.0,0.75,402.24,0.53,0.5155,0.001535,4.4e-05,0.0
5,2,"['age', 'sex']",success,0.0005,0,135,0.0,1.0,0.0,0.75,402.24,0.535,0.5181,0.001552,4.8e-05,0.0
10,2,"['age', 'sex']",success,0.0019,0,128,0.0,0.99,0.01,0.74,406.21,0.57,0.538,0.005025,0.000154,0.0
15,2,"['age', 'sex']",success,0.0034,0,124,0.0,0.99,0.01,0.74,406.21,0.595,0.5531,0.012161,0.000335,0.0
20,2,"['age', 'sex']",success,0.006,0,119,0.0,0.99,0.01,0.74,406.21,0.62,0.569,0.027418,0.000712,0.0
2,3,"['age', 'sex', 'race']",success,0.002,0,481,0.0,1.0,0.0,0.78,310.0,0.655,0.5917,0.000267,1.4e-05,0.0
3,3,"['age', 'sex', 'race']",success,0.0053,0,427,0.0,1.0,0.0,0.78,310.0,0.685,0.6135,0.001158,6.2e-05,0.0
5,3,"['age', 'sex', 'race']",success,0.013,0,356,0.0,0.98,0.02,0.76,316.27,0.71,0.6364,0.002221,0.000296,0.0
10,3,"['age', 'sex', 'race']",success,0.0291,0,274,0.0,0.96,0.04,0.74,322.7,0.775,0.7007,0.015313,0.00166,0.0
15,3,"['age', 'sex', 'race']",success,0.0457,0,228,0.0,0.95,0.05,0.73,325.95,0.79,0.7197,0.117446,0.002979,0.0
20,3,"['age', 'sex', 'race']",success,0.0592,0,202,0.0,0.94,0.06,0.73,329.21,0.795,0.7287,0.131906,0.003873,0.0
2,4,"['age', 'sex', 'race', 'marital-status']",success,0.0173,0,1209,0.0,0.97,0.03,0.71,149.48,0.825,0.7519,0.001108,0.000164,0.0
3,4,"['age', 'sex', 'race', 'marital-status']",success,0.0319,0,971,0.0,0.97,0.03,0.71,149.48,0.865,0.8017,0.003484,0.000502,0.0
